attacker_ip_enum,label
57813,0
57817,0
57820,0
57824,0
57825,0
57830,0
57837,0
57841,0
57842,0
57843,0
57845,0
57846,0
57848,0
57849,0
57852,0
57854,0
57855,0
57858,0
57861,0
57862,0
57869,0
57873,0
57883,0
57887,0
57888,0
57890,1
57896,0
57899,0
57901,0
57904,0
57909,0
57911,0
57912,0
57913,0
57914,0
57916,0
57921,0
57926,0
57929,0
57934,0
57937,0
57938,0
57945,0
57949,0
57953,0
57957,0
57961,0
57970,0
57976,0
57978,0
57981,0
57982,0
57985,0
57987,1
57992,0
57994,0
57995,0
57996,0
58006,0
58009,0
58018,0
58026,0
58030,0
58040,0
58052,0
58055,0
58059,0
58061,0
58067,0
58075,0
58077,0
58086,0
58087,0
58091,0
58094,0
58096,0
58108,0
58111,0
58112,0
58116,0
58121,0
58123,0
58125,1
58126,0
58129,0
58147,0
58152,0
58162,0
58168,0
58169,0
58170,0
58176,0
58179,0
58186,0
58190,0
58202,0
58209,0
58215,0
58228,0
58229,0
58230,0
58235,0
58237,0
58248,0
58253,0
58266,0
58271,0
58273,0
58280,0
58281,0
58287,0
58297,0
58302,1
58304,0
58310,0
58321,0
58325,0
58328,0
58337,0
58340,0
58356,0
58357,0
58359,0
58360,0
58361,0
58363,0
58374,0
58378,0
58384,0
58396,0
58398,1
58400,0
58408,0
58409,0
58412,0
58418,0
58420,0
58426,0
58432,0
58436,0
58442,0
58444,0
58445,0
58446,0
58449,0
58455,0
58457,0
58460,0
58461,0
58464,0
58472,1
58476,0
58482,0
58484,0
58492,0
58493,0
58503,0
58509,0
58514,0
58519,0
58523,0
58526,0
58529,0
58530,0
58532,0
58535,0
58536,0
58537,1
58541,0
58543,0
58549,0
58550,0
58551,0
58555,0
58558,0
58560,0
58566,0
58574,0
58580,0
58581,0
58582,0
58593,0
58596,0
58607,0
58610,0
58613,0
58618,0
58630,0
58634,1
58635,0
58640,0
58641,0
58646,0
58649,0
58655,0
58657,0
58659,0
58660,0
58675,0
58681,0
58682,0
58683,0
58685,0
58692,0
58696,0
58700,0
58701,0
58703,0
58705,0
58709,0
58725,0
58729,0
58737,0
58738,0
58745,0
58752,0
58761,0
58770,0
58772,0
58776,0
58777,0
58784,0
58785,0
58787,0
58798,0
58802,0
58803,0
58804,0
58812,0
58814,0
58815,0
58826,0
58840,0
58841,1
58842,0
58843,0
58849,0
58851,0
58858,0
58864,0
58865,0
58870,0
58872,1
58879,0
58880,0
58886,0
58887,0
58895,0
58897,0
58905,0
58910,0
58912,0
58916,1
58925,0
58927,0
58931,0
58935,0
58937,0
58938,0
58941,1
58943,0
58944,0
58951,0
58953,0
58954,0
58955,0
58956,0
58964,0
58967,0
58975,0
58978,0
58983,0
58984,0
58994,0
58998,0
59006,0
59008,0
59014,0
59015,0
59020,0
59022,0
59028,0
59029,0
59037,1
59044,0
59060,0
59061,0
59062,0
59068,0
59072,0
59074,0
59076,0
59077,0
59079,0
59080,0
59084,0
59088,0
59091,0
59110,0
59112,0
59114,1
59116,0
59119,0
59126,0
59129,0
59134,0
59135,0
59138,0
59148,0
59151,0
59154,0
59157,0
59161,0
59165,0
59172,0
59178,0
59179,0
59180,0
59181,0
59185,1
59195,0
59197,0
59202,0
59204,0
59205,0
59211,1
59213,0
59218,0
59226,0
59227,0
59233,0
59234,0
59236,0
59238,0
59243,0
59246,0
59249,1
59257,0
59262,0
59263,0
59265,1
59267,0
59269,0
59270,0
59271,0
59272,0
59277,0
59279,0
59283,0
59287,0
59297,0
59302,0
59307,0
59315,0
59316,0
59321,0
59322,0
59326,0
59329,0
59333,0
59338,0
59344,0
59345,0
59352,0
59355,0
59358,0
59359,0
59360,0
59361,1
59365,0
59380,0
59383,0
59388,0
59394,1
59407,0
59417,0
59419,1
59421,0
59428,0
59433,0
59434,0
59436,0
59445,0
59450,0
59451,0
59457,0
59458,0
59463,1
59465,0
59466,0
59469,0
59470,0
59471,0
59480,0
59481,0
59482,0
59493,0
59499,0
59506,1
59512,0
59513,0
59517,0
59522,0
59523,0
59525,0
59526,0
59529,0
59530,0
59532,0
59534,0
59538,0
59545,0
59547,0
59550,0
59553,0
59556,0
59571,0
59577,1
59578,0
59580,0
59592,0
59596,0
59605,0
59606,0
59608,0
59616,0
59621,0
59626,0
59628,0
59632,0
59636,0
59638,0
59647,1
59649,0
59652,0
59656,0
59657,0
59659,0
59662,0
59666,0
59671,0
59673,0
59674,0
59677,0
59679,0
59681,0
59682,0
59683,0
59695,0
59696,0
59700,0
59703,0
59704,0
59706,0
59708,0
59714,0
59715,0
59716,0
59717,0
59724,0
59728,0
59729,0
59737,0
59746,0
59751,0
59753,0
59762,1
59772,0
59776,0
59781,0
59788,0
59795,0
59803,0
59805,0
59806,1
59807,0
59812,0
59814,0
59820,0
59822,0
59823,0
59826,0
59830,1
59831,0
59833,1
59835,0
59838,0
59840,0
59841,0
59842,0
59862,0
59866,0
59870,0
59875,0
59876,0
59877,0
59881,1
59882,0
59886,0
59888,0
59893,0
59895,0
59907,0
59908,0
59916,0
59918,0
59919,1
59920,0
59921,0
59922,0
59933,0
59936,0
59939,0
59949,1
59950,0
59955,0
59961,0
59965,0
59966,0
59968,0
59970,0
59975,0
59980,1
59983,0
59985,0
59987,0
59994,0
60013,1
60015,0
60020,0
60024,0
60026,0
60027,0
60032,0
60035,1
60040,0
60049,0
60051,0
60054,0
60057,0
60069,0
60075,0
60079,1
60080,0
60082,0
60083,0
60091,0
60093,0
60098,1
60100,0
60101,0
60107,0
60112,0
60114,0
60118,0
60122,0
60123,0
60125,1
60126,0
60131,0
60132,0
60140,0
60142,0
60147,0
60150,0
60152,0
60163,0
60173,0
60175,0
60179,0
60183,0
60189,0
60203,0
60205,0
60210,0
60212,0
60225,0
60226,0
60227,0
60232,0
60237,0
60243,0
60244,0
60250,1
60251,0
60257,0
60261,0
60268,0
60270,0
60272,0
60276,0
60277,0
60283,0
60287,0
60291,0
60292,0
60294,0
60304,0
60310,0
60314,0
60315,1
60328,0
60337,0
60341,0
60347,1
60348,0
60352,0
60363,1
60368,0
60376,1
60380,0
60381,0
60390,0
60391,0
60393,0
60395,0
60396,0
60399,0
60406,0
60407,0
60424,0
60435,1
60442,0
60444,0
60449,0
60452,0
60467,0
60471,0
60473,0
60475,0
60483,0
60484,0
60485,0
60489,0
60504,0
60507,0
60510,0
60518,1
60520,0
60526,0
60530,0
60541,0
60544,0
60552,0
60555,0
60561,0
60572,0
60577,0
60583,0
60586,0
60588,1
60589,0
60595,0
60597,0
60612,0
60614,0
60617,0
60620,0
60623,0
60624,0
60626,0
60629,0
60631,0
60635,0
60643,0
60645,0
60652,0
60656,0
60659,0
60662,0
60665,0
60666,0
60668,0
60669,0
60676,0
60678,0
60679,0
60682,0
60686,0
60688,0
60691,0
60692,0
60693,0
60695,0
60698,1
60699,0
60709,0
60711,0
60718,0
60722,0
60725,0
60729,0
60734,0
60735,0
60737,0
60738,0
60742,0
60743,0
60745,0
60748,0
60752,0
60761,0
60763,0
60765,0
60768,0
60772,0
60773,0
60776,0
60777,0
60779,0
60785,0
60786,0
60789,0
60792,0
60793,0
60795,0
60798,0
60809,1
60815,0
60820,0
60829,0
60836,0
60838,0
60840,0
60841,0
60843,0
60848,0
60850,0
60851,0
60852,0
60856,0
60858,0
60862,0
60869,0
60873,0
60878,0
60890,0
60896,0
60898,0
60900,0
60903,0
60910,0
60912,0
60916,0
60918,0
60923,0
60925,0
60926,0
60935,0
60936,1
60939,0
60941,1
60943,0
60949,1
60950,0
60952,0
60954,0
60956,0
60957,0
60958,0
60965,0
60968,0
60978,0
60980,0
60982,0
60983,0
60984,0
60988,0
60991,0
60995,0
60996,1
60998,0
61001,0
61004,0
61005,0
61009,0
61019,0
61020,0
61023,0
61025,0
61029,0
61034,0
61036,0
61043,0
61045,0
61050,0
61051,0
61062,0
61071,0
61079,0
61081,0
61087,0
61089,0
61093,0
61101,0
61102,0
61107,0
61108,0
61112,1
61115,0
61116,0
61118,0
61121,0
61124,0
61129,0
61134,0
61137,0
61140,0
61157,0
61167,0
61173,0
61176,0
61184,0
61195,0
61202,0
61216,0
61228,0
61229,0
61233,0
61236,0
61246,0
61250,0
61254,0
61257,0
61258,0
61265,0
61268,0
61269,0
61271,0
61276,0
61280,0
61281,0
61283,0
61284,0
61285,0
61287,0
61298,0
61299,0
61300,0
61307,0
61311,0
61313,0
61314,0
61316,0
61319,0
61325,0
61330,0
61331,0
61332,0
61333,0
61335,0
61344,0
61348,0
61354,0
61360,0
61361,0
61363,0
61372,1
61375,0
61383,0
61386,0
61388,0
61392,0
61393,0
61406,0
61408,0
61417,0
61427,0
61428,0
61429,0
61435,0
61436,0
61437,0
61439,0
61444,0
61446,0
61449,0
61452,0
61454,0
61463,0
61474,0
61475,0
61479,0
61480,0
61484,0
61486,0
61496,0
61500,0
61505,0
61508,0
61509,0
61510,0
61513,0
61516,0
61518,0
61522,0
61526,0
61528,0
61532,0
61534,0
61538,0
61540,0
61548,0
61552,0
61555,0
61557,0
61558,0
61563,0
61568,0
61572,0
61573,0
61575,0
61594,0
61597,0
61599,0
61607,0
61610,0
61612,0
61614,0
61615,1
61616,1
61619,0
61628,0
61629,1
61635,0
61637,0
61639,0
61642,0
61643,0
61644,0
61649,0
61653,0
61664,0
61665,0
61668,0
61672,0
61680,0
61682,0
61690,0
61693,0
61697,0
61701,0
61703,0
61708,0
61710,0
61712,0
61714,0
61718,0
61724,0
61731,0
61733,0
61734,0
61735,0
61736,0
61746,0
61747,0
61749,0
61752,0
61753,0
61766,0
61780,0
61784,0
61785,0
61787,0
61789,0
61790,0
61793,0
61796,0
61797,0
61803,0
61806,0
61808,0
61812,0
61814,0
61815,0
61816,0
61817,0
61818,0
61820,0
61824,0
61826,0
61832,1
61836,0
61841,1
61851,0
61852,0
61857,0
61864,0
61868,0
61869,0
61871,0
61875,0
61878,0
61883,0
61888,0
61891,0
61901,0
61904,0
61906,0
61909,0
61915,0
61917,0
61919,0
61921,0
61926,0
61932,0
61935,0
61938,0
61943,0
61945,0
61947,0
61954,0
61959,0
61960,1
61962,0
61964,0
61965,0
61967,0
61971,0
61972,0
61978,0
61990,1
61996,0
62010,0
62011,0
62014,0
62015,0
62017,0
62027,0
62028,0
62029,0
62030,0
62034,0
62038,0
62040,0
62041,0
62044,0
62048,0
62055,0
62064,0
62065,0
62067,0
62075,0
62076,0
62077,0
62080,0
62089,1
62091,0
62092,0
62100,0
62102,0
62106,0
62109,0
62112,0
62116,0
62120,0
62122,0
62131,0
62137,0
62138,0
62140,0
62143,1
62146,0
62154,0
62156,0
62162,0
62167,0
62168,0
62169,0
62170,0
62173,0
62176,0
62179,0
62181,0
62190,0
62191,0
62196,0
62201,1
62202,0
62203,0
62205,0
62211,0
62215,0
62225,0
62228,0
62232,0
62236,0
62239,0
62254,0
62255,0
62256,0
62258,0
62260,0
62261,0
62264,0
62266,1
62270,0
62281,0
62282,0
62283,0
62286,0
62288,0
62295,0
62298,0
62309,0
62314,0
62322,0
62330,0
62336,0
62342,0
62348,1
62352,0
62353,0
62354,0
62358,0
62360,0
62363,1
62366,0
62376,0
62378,0
62381,0
62382,0
62389,0
62391,1
62401,0
62404,0
62407,0
62415,0
62423,0
62424,0
62425,0
62429,1
62435,0
62436,0
62439,0
62442,0
62446,0
62447,0
62449,0
62450,0
62460,0
62462,0
62465,0
62471,0
62475,0
62476,0
62479,0
62487,1
62488,0
62498,0
62499,0
62500,0
62501,0
62511,0
62516,0
62522,0
62523,0
62533,0
62538,0
62545,1
62547,0
62556,0
62563,0
62573,0
62581,0
62586,0
62587,0
62596,0
62597,0
62601,0
62602,0
62609,0
62611,0
62612,0
62626,0
62631,0
62632,0
62635,0
62643,0
62647,0
62650,0
62651,0
62653,0
62661,0
62663,0
62664,0
62666,0
62668,0
62673,0
62676,1
62684,0
62686,0
62689,0
62691,0
62692,0
62695,0
62705,0
62706,0
62711,0
62718,0
62720,0
62723,0
62725,0
62726,0
62730,0
62732,0
62735,0
62745,0
62750,0
62752,1
62759,0
62765,0
62768,0
62773,0
62774,0
62778,0
62779,0
62784,0
62785,0
62786,0
62794,0
62799,0
62800,0
62801,0
62803,0
62815,0
62821,0
62825,0
62835,0
62836,0
62840,1
62844,0
62849,0
62851,0
62852,0
62863,0
62864,1
62865,0
62866,0
62870,0
62871,0
62872,0
62874,1
62876,0
62877,0
62881,0
62889,0
62892,0
62895,0
62896,0
62897,0
62900,0
62910,0
62911,0
62912,0
62929,0
62932,0
62938,0
62939,0
62944,0
62945,0
62946,1
62951,0
62955,0
62971,0
62973,0
62980,0
62984,0
62986,0
62989,0
62992,0
62994,0
62998,0
63001,0
63003,0
63006,0
63008,1
63010,0
63015,0
63021,0
63035,0
63037,0
63038,0
63039,0
63041,0
63042,0
63050,0
63053,0
63054,0
63055,1
63056,0
63057,0
63069,0
63072,0
63082,0
63084,0
63088,0
63090,0
63114,0
63115,0
63117,0
63126,0
63128,0
63144,0
63147,0
63150,0
63151,0
63158,0
63159,0
63165,0
63167,0
63169,0
63171,0
63172,0
63174,0
63178,0
63179,0
63193,0
63196,0
63206,0
63207,0
63210,0
63222,0
63228,1
63235,0
63242,0
63244,0
63246,0
63251,0
63256,0
63261,0
63262,0
63271,0
63272,0
63273,0
63274,0
63276,0
63278,0
63279,0
63283,0
63284,0
63285,0
63288,0
63296,0
63298,1
63299,0
63304,0
63308,0
63313,0
63315,0
63318,0
63319,0
63321,0
63322,0
63324,0
63326,0
63330,0
63334,0
63335,0
63336,0
63338,0
63341,0
63344,0
63345,0
63348,0
63351,0
63352,0
63359,0
63364,0
63372,0
63373,0
63382,0
63387,0
63389,0
63395,0
63396,0
63399,0
63405,0
63406,0
63408,0
63410,1
63414,0
63416,0
63423,0
63426,0
63437,0
63438,0
63439,0
63444,0
63455,1
63456,0
63457,0
63459,0
63461,0
63462,0
63467,0
63472,0
63473,0
63474,0
63475,0
63479,0
63480,0
63482,0
63486,0
63493,0
63497,0
63499,0
63506,0
63512,0
63513,1
63514,0
63519,0
63520,0
63525,0
63526,0
63530,1
63531,1
63536,0
63542,0
63551,0
63552,0
63555,0
63556,0
63558,1
63559,0
63572,0
63576,0
63580,0
63587,0
63588,0
63589,0
63594,0
63600,1
63604,0
63609,0
63612,0
63613,0
63614,0
63618,0
63627,0
63633,0
63635,0
63636,0
63639,0
63648,0
63649,0
63651,0
63653,0
63654,0
63656,0
63664,0
63666,0
63667,0
63668,0
63670,0
63674,0
63675,0
63679,0
63682,0
63688,0
63692,0
63693,0
63696,0
63704,0
63706,0
63714,0
63717,0
63725,0
63727,0
63728,0
63736,0
63738,0
63741,0
63760,0
63761,0
63771,0
63772,0
63778,0
63780,0
63785,0
63802,0
63811,0
63814,0
63816,0
63832,0
63837,0
63838,0
63840,0
63848,0
63850,0
63851,0
63853,0
63854,0
63858,0
63865,0
63867,1
63868,0
63877,0
63882,0
63884,0
63891,0
63895,0
63898,0
63899,0
63900,0
63903,0
63905,0
63908,0
63909,0
63918,0
63919,0
63923,0
63932,0
63942,0
63946,0
63949,0
63957,1
63962,0
63968,0
63972,0
63980,0
63981,0
63984,0
63985,0
63986,0
63987,0
63990,0
63994,0
63999,0
64005,0
64006,0
64009,0
64013,0
64017,0
64027,0
64029,0
64030,0
64045,0
64056,0
64058,1
64066,0
64070,1
64073,0
64074,0
64078,0
64084,0
64086,0
64087,0
64093,0
64099,0
64101,0
64102,0
64108,0
64109,0
64117,0
64122,0
64125,0
64137,0
64138,0
64139,0
64148,0
64153,0
64156,0
64165,0
64171,0
64176,0
64180,0
64183,0
64188,0
64192,0
64193,0
64196,0
64197,0
64198,0
64205,0
64206,0
64209,0
64212,0
64213,1
64216,0
64217,0
64219,0
64223,0
64226,0
64227,0
64230,0
64235,0
64237,0
64238,0
64239,0
64240,0
64244,1
64250,0
64252,0
64267,0
64274,0
64277,0
64283,0
64286,0
64288,0
64289,1
64299,0
64308,0
64311,0
64313,0
64320,0
64321,1
64324,0
64330,0
64334,0
64338,0
64340,0
64344,0
64352,0
64353,0
64357,0
64368,0
64369,0
64374,0
64375,0
64382,0
64383,1
64387,0
64398,0
64401,0
64403,0
64404,0
64407,0
64421,0
64425,0
64427,0
64431,0
64434,0
64437,0
64438,0
64443,0
64444,0
64447,0
64451,0
64453,0
64456,0
64459,0
64470,0
64487,0
64494,0
64499,0
64504,0
64527,0
64529,1
64531,1
64533,0
64534,0
64536,0
64542,0
64564,0
64573,0
64576,0
64579,0
64580,0
64581,0
64583,0
64586,0
64588,0
64597,0
64598,0
64599,0
64601,0
64610,0
64612,0
64613,0
64614,0
64615,0
64631,0
64633,0
64636,0
64641,0
64644,0
64651,0
64652,0
64661,0
64669,0
64686,0
64692,0
64701,0
64717,0
64721,0
64725,0
64737,1
64742,0
64747,0
64755,0
64756,0
64759,0
64760,0
64765,0
64766,0
64770,0
64773,0
64781,0
64782,0
64788,0
64792,0
64798,0
64807,0
64808,0
64811,0
64813,0
64817,0
64826,0
64829,0
64841,0
64842,0
64843,0
64848,0
64853,0
64856,0
64859,0
64860,0
64862,0
64863,0
64866,0
64869,0
64870,0
64873,0
64878,0
64881,0
64884,0
64886,0
64888,0
64891,0
64895,0
64908,0
64909,0
64914,0
64918,0
64919,0
64921,0
64922,1
64932,0
64934,0
64939,0
64942,0
64943,0
64947,0
64948,0
64949,0
64957,0
64958,0
64959,0
64962,1
64963,0
64965,0
64966,0
64969,0
64970,0
64971,0
64979,1
64985,0
64986,0
64990,0
64995,0
64999,0
65009,0
65014,0
65020,0
65027,0
65028,0
65035,0
65040,1
65041,0
65043,0
65053,1
65056,0
65057,0
65060,0
65061,0
65066,0
65070,0
65079,0
65080,0
65083,0
65087,0
65091,1
65098,0
65100,0
65101,0
65102,0
65103,0
65111,0
65114,0
65116,0
65117,0
65123,0
65133,0
65140,0
65145,0
65148,0
65151,0
65155,0
65160,0
65161,0
65174,0
65175,0
65178,0
65183,0
65188,0
65190,0
65204,0
65205,0
65212,0
65215,0
65218,0
65221,0
65223,0
65225,0
65230,0
65232,0
65243,0
65249,0
65253,0
65257,0
65263,1
65266,0
65267,0
65268,0
65269,0
65272,0
65277,0
65283,0
65284,0
65288,0
65289,0
65296,0
65298,0
65306,0
65318,0
65326,0
65332,0
65333,0
65335,0
65339,0
65342,0
65346,0
65348,0
65352,0
65354,0
65356,0
65359,0
65363,0
65369,0
65373,1
65377,0
65384,0
65388,0
65390,0
65394,0
65407,0
65410,0
65419,0
65420,0
65431,0
65435,0
65444,0
65447,0
65448,0
65449,0
65451,0
65457,0
65467,0
65470,0
65472,0
65473,0
65476,0
65477,0
65485,0
65486,0
65490,0
65492,0
65494,0
65496,0
65499,0
65506,0
65507,0
65509,0
65519,0
65520,0
65521,0
65524,0
65540,0
65546,0
65549,1
65555,0
65556,0
65557,0
65560,0
65572,1
65574,0
65584,0
65598,0
65600,0
65603,0
65608,0
65611,0
65613,0
65616,0
65617,0
65621,0
65622,0
65624,0
65627,0
65638,0
65640,0
65646,1
65647,0
65649,0
65658,0
65663,0
65667,0
65670,0
65671,0
65682,0
65686,0
65691,1
65693,0
65695,0
65696,1
65703,0
65706,0
65708,0
65712,0
65722,0
65738,0
65739,0
65742,0
65748,0
65749,0
65751,0
65756,0
65762,0
65764,0
65770,0
65771,0
65773,0
65778,0
65779,0
65782,0
65787,0
65790,0
65792,0
65793,0
65796,0
65797,0
65799,0
65800,0
65805,0
65806,0
65810,0
65820,0
65824,1
65831,0
65837,0
65840,0
65841,0
65843,0
65860,0
65862,0
65863,0
65870,0
65874,0
65876,0
65886,0
65888,0
65892,1
65898,0
65913,0
65915,1
65917,0
65919,0
65923,1
65928,0
65930,0
65944,0
65948,0
65949,0
65950,0
65960,0
65963,1
65964,0
65966,1
65970,0
65975,0
65978,0
65980,0
65983,1
65987,0
65990,0
65991,0
65995,0
65996,0
66001,0
66003,0
66004,1
66008,0
66014,0
66015,0
66017,1
66021,0
66027,0
66029,0
66032,1
66039,0
66043,0
66044,0
66046,0
66048,0
66051,1
66057,0
66059,1
66061,0
66072,0
66082,0
66083,0
66085,0
66087,0
66089,0
66090,0
66091,0
66092,1
66093,0
66099,0
66109,0
66113,0
66117,0
66122,0
66124,0
66134,0
66138,1
66143,1
66147,0
66148,0
66153,0
66154,0
66162,1
66165,1
66177,0
66185,0
66191,0
66193,0
66202,0
66204,0
66206,0
66211,0
66217,0
66223,0
66226,0
66241,0
66248,0
66250,0
66251,0
66253,0
66255,0
66256,0
66261,0
66269,0
66277,0
66280,0
66281,0
66282,1
66289,0
66294,0
66296,0
66298,0
66315,0
66316,0
66322,0
66323,0
66324,0
66325,0
66327,1
66330,0
66333,0
66335,0
66337,0
66338,0
66344,0
66345,0
66351,0
66356,0
66363,0
66371,0
66372,0
66378,0
66381,0
66388,0
66389,0
66390,0
66392,1
66395,0
66397,0
66401,0
66402,0
66406,0
66408,0
66413,0
66414,0
66419,0
66422,0
66425,0
66444,0
66447,0
66448,0
66453,0
66456,0
66459,0
66460,0
66462,0
66463,0
66466,0
66467,0
66472,0
66475,0
66476,0
66480,0
66484,0
66490,1
66492,0
66500,0
66506,0
66513,0
66516,0
66517,0
66519,0
66521,0
66522,0
66526,0
66530,1
66533,0
66535,0
66538,0
66542,0
66545,0
66547,0
66549,0
66555,0
66565,0
66569,0
66571,0
66573,0
66588,0
66589,0
66590,0
66591,0
66596,0
66601,0
66602,0
66604,0
66609,0
66610,0
66614,0
66616,1
66618,0
66621,0
66627,0
66640,0
66650,0
66658,0
66659,0
66663,0
66664,0
66665,0
66667,0
66677,0
66680,0
66681,0
66683,0
66690,0
66691,0
66694,0
66696,1
66701,0
66703,0
66707,0
66708,0
66712,0
66716,0
66720,0
66721,0
66722,0
66723,0
66725,0
66727,0
66729,0
66730,0
66734,0
66737,0
66745,0
66746,0
66747,0
66752,0
66758,0
66759,0
66764,0
66769,0
66771,0
66780,0
66793,0
66794,0
66795,0
66806,0
66808,0
66809,1
66813,0
66815,0
66816,0
66822,0
66825,0
66832,0
66839,0
66852,0
66853,0
66865,0
66867,0
66870,0
66872,0
66880,0
66882,0
66883,0
66885,0
66886,0
66887,0
66888,0
66893,0
66915,0
66922,1
66932,0
66936,0
66940,0
66941,0
66949,0
66950,0
66954,0
66955,1
66959,0
66962,0
66963,0
66967,1
66974,0
66975,0
66978,0
66979,0
66992,0
67002,0
67005,0
67006,0
67007,0
67016,0
67021,0
67024,0
67026,0
67030,0
67038,0
67041,0
67042,0
67047,0
67055,0
67056,0
67058,0
67068,0
67073,0
67075,0
67081,0
67082,0
67092,0
67095,0
67103,0
67105,0
67113,0
67117,0
67124,0
67129,0
67132,0
67133,0
67136,0
67139,0
67141,0
67142,0
67143,1
67145,0
67148,0
67151,0
67157,0
67158,0
67159,0
67174,0
67188,0
67205,1
67223,0
67225,0
67232,0
67242,0
67246,0
67249,0
67252,0
67256,0
67257,1
67258,0
67260,0
67270,0
67276,0
67278,0
67285,0
67296,0
67310,0
67313,0
67322,0
67325,0
67329,0
67345,0
67353,0
67355,0
67359,0
67360,0
67366,0
67368,0
67369,0
67373,0
67374,0
67377,0
67383,0
67385,0
67386,0
67390,0
67391,0
67393,0
67398,0
67400,0
67401,0
67416,0
67426,0
67428,0
67431,0
67432,0
67436,0
67438,0
67442,1
67444,0
67446,1
67448,0
67452,0
67453,0
67454,0
67469,0
67475,0
67477,0
67482,0
67483,0
67484,0
67486,0
67489,0
67498,0
67505,0
67521,0
67527,0
67531,0
67533,0
67535,0
67539,0
67541,0
67543,0
67545,0
67548,0
67550,0
67563,0
67564,0
67565,0
67566,0
67574,0
67583,0
67587,0
67592,0
67594,1
67599,0
67600,0
67617,0
67629,0
67632,0
67637,0
67639,0
67649,0
67651,0
67658,0
67678,0
67679,0
67680,0
67683,0
67694,0
67700,0
67701,1
67704,0
67705,0
67710,0
67712,0
67713,0
67714,0
67718,0
67719,0
67720,0
67721,1
67727,1
67732,0
67733,0
67739,0
67740,0
67742,0
67748,0
67749,0
67758,0
67761,0
67762,0
67764,0
67775,1
67777,0
67779,0
67780,0
67784,0
67793,1
67794,0
67795,0
67799,0
67802,0
67806,0
67809,0
67813,0
67816,0
67825,0
67830,0
67832,0
67837,0
67840,0
67846,0
67847,0
67852,0
67861,0
67872,0
67874,0
67877,0
67885,1
67890,0
67892,0
67895,0
67897,0
67898,0
67907,0
67926,0
67932,0
67935,1
67936,0
67938,0
67941,0
67946,1
67952,0
67963,0
67967,0
67969,0
67982,0
67987,0
67989,0
67994,1
67995,0
67999,0
68006,0
68008,0
68009,0
68010,0
68014,0
68021,0
68026,0
68027,0
68028,0
68029,0
68031,0
68032,0
68036,0
68038,0
68047,0
68049,0
68051,0
68052,0
68053,0
68054,0
68060,0
68061,0
68062,0
68064,0
68065,0
68068,0
68074,0
68076,0
68080,0
68081,0
68085,0
68088,0
68090,1
68103,0
68104,0
68107,0
68113,0
68117,0
68118,0
68122,0
68124,0
68125,0
68126,0
68132,0
68133,0
68135,1
68142,0
68147,1
68151,0
68158,0
68168,0
68169,0
68177,0
68178,0
68184,0
68186,0
68189,0
68196,0
68197,0
68209,0
68210,0
68211,0
68214,0
68215,0
68227,0
68233,1
68236,0
68237,0
68241,0
68243,0
68246,0
68248,0
68249,0
68252,0
68253,0
68255,0
68264,0
68265,1
68268,0
68272,0
68276,0
68278,0
68279,0
68281,0
68284,0
68286,0
68294,0
68295,1
68296,0
68301,0
68303,1
68311,0
68316,0
68320,0
68321,0
68323,0
68327,0
68329,0
68331,0
68334,1
68337,0
68341,0
68342,0
68344,0
68345,0
68346,0
68349,0
68355,0
68364,0
68374,0
68375,0
68376,0
68387,0
68392,0
68393,0
68401,0
68403,0
68404,0
68409,0
68417,0
68420,0
68423,0
68426,0
68427,0
68433,0
68434,0
68443,0
68454,0
68456,0
68459,0
68462,0
68463,0
68467,0
68469,0
68473,0
68474,0
68476,1
68477,0
68479,0
68482,0
68495,0
68496,0
68499,0
68504,0
68506,0
68507,0
68509,0
68515,0
68519,1
68523,0
68528,0
68529,0
68531,0
68532,0
68534,0
68538,0
68541,0
68556,0
68558,0
68560,0
68563,0
68575,0
68576,0
68579,0
68581,1
68587,0
68589,0
68590,0
68594,0
68597,0
68607,0
68610,0
68612,0
68614,0
68615,0
68623,0
68625,0
68632,0
68644,0
68645,0
68647,1
68652,0
68656,0
68657,0
68658,0
68663,1
68672,0
68674,0
68678,0
68683,0
68694,0
68698,0
68707,0
68708,0
68719,0
68724,0
68725,0
68726,0
68727,0
68728,0
68733,0
68734,0
68741,1
68745,0
68747,0
68748,0
68751,0
68752,0
68753,0
68759,0
68762,0
68766,0
68770,0
68773,0
68777,0
68785,0
68786,0
68791,0
68794,0
68797,0
68802,0
68807,0
68814,0
68815,1
68827,0
68830,0
68842,0
68844,0
68845,0
68849,0
68850,0
68860,0
68862,0
68863,0
68865,0
68866,0
68870,0
68878,0
68879,0
68881,0
68882,0
68884,0
68896,0
68897,0
68900,0
68901,0
68904,0
68909,0
68910,0
68911,0
68913,0
68915,0
68916,0
68918,0
68920,0
68923,0
68927,0
68932,0
68936,0
68938,0
68943,0
68945,0
68949,0
68952,1
68955,0
68956,0
68961,0
68963,0
68964,1
68978,0
68983,0
68991,0
69002,0
69003,0
69004,0
69005,0
69007,0
69016,0
69017,0
69025,0
69036,0
69043,0
69045,0
69049,0
69055,0
69063,0
69064,0
69068,0
69071,0
69072,0
69073,0
69074,0
69083,0
69085,0
69087,0
69089,0
69090,0
69092,0
69093,0
69096,0
69106,0
69115,0
69120,0
69122,0
69123,0
69124,0
69126,0
69131,0
69137,0
69145,1
69160,0
69170,0
69176,0
69179,0
69180,0
69181,0
69182,0
69184,0
69185,0
69190,0
69196,0
69201,0
69216,0
69221,0
69225,0
69228,0
69230,0
